Country,Life_Expectancy,Mean_Years_Schooling,Expected_Years_Schooling,GNI_Per_Capita,HDI_Score
Norway,83.2,13.0,18.2,68000.0,0.967
Switzerland,83.9,13.4,16.5,66000.0,0.947
Ireland,82.3,12.7,19.6,62000.0,0.969
Germany,81.0,14.1,17.0,54000.0,0.951
Sweden,83.0,12.4,19.4,52000.0,0.937
Australia,83.4,13.1,22.0,55000.0,0.976
Netherlands,82.2,12.4,18.0,53000.0,0.939
Denmark,81.6,12.7,19.1,58000.0,0.95
Finland,81.9,12.9,19.5,49000.0,0.951
Canada,82.3,13.5,16.4,48000.0,0.925
United States,78.9,13.4,16.5,63000.0,0.935
United Kingdom,81.3,13.2,17.4,46000.0,0.937
Japan,84.5,12.9,15.2,42000.0,0.918
South Korea,83.6,12.2,16.5,43000.0,0.927
France,82.7,11.6,16.0,43000.0,0.905
Spain,83.6,10.0,18.0,38000.0,0.888
Italy,83.0,10.4,16.5,38000.0,0.888
Singapore,83.6,11.4,16.3,88000.0,0.933
New Zealand,82.3,12.5,20.3,42000.0,0.953
Belgium,81.6,12.1,19.8,47000.0,0.939
Israel,82.8,13.0,16.0,42000.0,0.917
Austria,81.7,12.3,16.0,51000.0,0.908
UAE,78.7,12.1,15.1,67000.0,0.91
Saudi Arabia,75.7,9.9,15.3,53000.0,0.846
Qatar,80.2,9.8,14.0,88000.0,0.874
Kuwait,75.5,7.2,14.0,48000.0,0.784
Malaysia,76.2,10.3,13.7,28000.0,0.815
China,77.3,7.6,14.2,16100.0,0.756
Brazil,75.9,8.0,15.4,15800.0,0.766
Mexico,75.1,9.2,14.5,20000.0,0.785
Argentina,76.7,10.2,18.5,22000.0,0.858
Chile,80.2,10.4,16.5,25000.0,0.848
Colombia,77.3,8.5,14.4,15000.0,0.762
Peru,76.7,9.4,14.6,13000.0,0.764
Ecuador,77.0,8.8,14.7,12000.0,0.765
Turkey,76.0,8.0,16.4,28000.0,0.809
Russia,73.2,12.2,15.5,26000.0,0.831
Poland,78.0,12.1,16.4,32000.0,0.867
Czech Republic,79.4,12.8,16.9,38000.0,0.895
Hungary,76.9,12.0,15.0,31000.0,0.858
Romania,76.3,11.1,14.9,28000.0,0.838
Bulgaria,75.0,11.2,14.0,22000.0,0.811
Ukraine,72.0,11.8,15.0,12000.0,0.771
South Africa,64.1,10.1,13.4,13000.0,0.709
Egypt,72.0,7.2,13.5,12000.0,0.704
Morocco,76.7,5.6,13.4,8000.0,0.674
Algeria,76.9,8.0,14.4,14000.0,0.76
Tunisia,76.7,7.2,15.2,11000.0,0.735
Nigeria,55.2,6.2,10.2,5300.0,0.545
Kenya,66.7,6.5,11.5,4500.0,0.602
Ethiopia,66.6,4.0,10.8,2500.0,0.521
Ghana,64.1,7.4,12.0,5500.0,0.623
Tanzania,66.2,6.0,9.8,2800.0,0.539
Uganda,63.7,6.2,10.6,2200.0,0.534
India,70.4,6.7,12.6,6600.0,0.646
Pakistan,67.3,5.2,10.5,5400.0,0.577
Bangladesh,72.4,6.2,11.2,5600.0,0.627
Nepal,70.5,4.9,12.8,3700.0,0.601
Sri Lanka,77.0,10.6,13.3,13000.0,0.768
Vietnam,75.4,8.1,12.9,11000.0,0.73
Indonesia,71.7,8.2,13.0,11800.0,0.698
Philippines,71.2,9.1,13.5,9500.0,0.712
Thailand,77.7,8.0,15.1,18000.0,0.776
Myanmar,67.1,5.0,11.2,4500.0,0.579
Cambodia,70.0,4.8,11.2,4300.0,0.586
Laos,68.7,5.0,11.0,7800.0,0.612
Afghanistan,64.8,3.9,10.0,2000.0,0.488
Iraq,71.0,6.8,11.2,11000.0,0.663
Iran,76.7,9.4,14.8,16000.0,0.79
Syria,72.1,5.1,9.1,3700.0,0.564
Yemen,66.1,3.8,9.9,2800.0,0.501
Haiti,64.0,5.0,10.0,3200.0,0.525
Honduras,75.3,6.9,12.8,5800.0,0.661
Guatemala,74.3,6.5,11.5,9200.0,0.674
Nicaragua,75.0,6.8,12.3,5800.0,0.662
Bolivia,71.5,9.2,14.7,8500.0,0.727
Paraguay,74.3,8.4,13.0,12000.0,0.724
Venezuela,72.1,9.1,14.0,7500.0,0.712
Cuba,78.9,11.8,14.0,9600.0,0.793
Jamaica,74.5,9.4,13.3,9000.0,0.727
Dominican Republic,74.6,8.1,14.0,19000.0,0.759
Mongolia,70.2,9.4,14.9,12000.0,0.733
Kazakhstan,73.6,11.7,15.7,26000.0,0.827
Uzbekistan,71.7,11.8,12.0,8500.0,0.725
Georgia,74.2,13.1,14.8,14000.0,0.798
Armenia,75.0,11.3,13.0,14000.0,0.779
Azerbaijan,73.0,10.3,13.0,14000.0,0.75
Belarus,74.8,12.0,15.5,21000.0,0.827
Serbia,75.9,10.6,14.0,18000.0,0.798
Croatia,78.6,11.8,15.0,28000.0,0.857
Slovakia,77.8,12.3,15.0,32000.0,0.867
Slovenia,81.2,12.2,17.6,36000.0,0.906
Estonia,78.8,13.1,16.5,36000.0,0.893
